Polygon(((-9.424750648352177, -10.0)), ((-6.283188122553884, -10.0)), ((-6.283188122553884, -7.853864679673201)), ((-9.424750648352177, -7.853864679673201)))
Polygon(((-9.424750648352177, 7.854014644635347)), ((-6.283188122553884, 7.854014644635347)), ((-6.283188122553884, 10.0)), ((-9.424750648352177, 10.0)))
Polygon(((-9.424750648352177, 4.712241044900234)), ((-6.283188122553884, 4.712241044900234)), ((-6.283188122553884, 7.854014644635347)), ((-9.424750648352177, 7.854014644635347)))
Polygon(((-9.424750648352177, -7.853864679673201)), ((-6.283188122553884, -7.853864679673201)), ((-6.283188122553884, -4.712471101749901)), ((-9.424750648352177, -4.712471101749901)))
Polygon(((-9.424750648352177, -4.712417501357478)), ((-6.283188122553884, -4.712417501357478)), ((-6.283188122553884, -1.5705815763951447)), ((-9.424750648352177, -1.5705815763951447)))
Polygon(((-9.424750648352177, 1.5707882311940304)), ((-6.283188122553884, 1.5707882311940304)), ((-6.283188122553884, 4.712241044900234)), ((-9.424750648352177, 4.712241044900234)))
Polygon(((-9.424750648352177, -1.5705815763951447)), ((-6.283188122553884, -1.5705815763951447)), ((-6.283188122553884, 1.5707882311940304)), ((-9.424750648352177, 1.5707882311940304)))
Polygon(((3.141532289463351, -10.0)), ((6.283122475683743, -10.0)), ((6.283122475683743, -7.854000258152644)), ((3.141532289463351, -7.854000258152644)))
Polygon(((3.1416444606332177, 7.872727095941142)), ((6.283122475683743, 7.872727095941142)), ((6.283122475683743, 10.0)), ((3.1416444606332177, 10.0)))
Polygon(((3.1416444606332177, -4.712185272764056)), ((6.283122475683743, -4.712185272764056)), ((6.283122475683743, -1.5705300324953044)), ((3.1416444606332177, -1.5705300324953044)))
Polygon(((3.1416444606332177, 4.712339562826858)), ((6.283122475683743, 4.712339562826858)), ((6.283122475683743, 7.853848781747469)), ((3.1416444606332177, 7.853848781747469)))
Polygon(((3.1416444606332177, 1.5707436925805633)), ((6.283122475683743, 1.5707436925805633)), ((6.283122475683743, 4.712339562826858)), ((3.1416444606332177, 4.712339562826858)))
Polygon(((3.1416444606332177, -1.5705300324953044)), ((6.283122475683743, -1.5705300324953044)), ((6.283122475683743, 1.5707436925805633)), ((3.1416444606332177, 1.5707436925805633)))
Polygon(((3.1416444606332177, -7.853963643129669)), ((6.283122475683743, -7.853963643129669)), ((6.283122475683743, -4.712358598061083)), ((3.1416444606332177, -4.712358598061083)))
Polygon(((6.283124726526256, -10.0)), ((9.42492333933041, -10.0)), ((9.42492333933041, -7.853805582949086)), ((6.283124726526256, -7.853805582949086)))
Polygon(((6.283183672943048, 4.712361394735059)), ((9.424731788170565, 4.712361394735059)), ((9.424731788170565, 7.853979087940635)), ((6.283183672943048, 7.853979087940635)))
Polygon(((6.283183672943048, 7.853979087940635)), ((9.424731788170565, 7.853979087940635)), ((9.424731788170565, 10.0)), ((6.283183672943048, 10.0)))
Polygon(((6.283197083358329, -7.853805582949086)), ((9.424731788170565, -7.853805582949086)), ((9.424731788170565, -4.7123708336207395)), ((6.283197083358329, -4.7123708336207395)))
Polygon(((6.283197083358329, 1.5709143911275316)), ((9.424731788170565, 1.5709143911275316)), ((9.424731788170565, 4.712361394735059)), ((6.283197083358329, 4.712361394735059)))
Polygon(((6.283197083358329, -4.7123708336207395)), ((9.424646379693746, -4.7123708336207395)), ((9.424646379693746, -1.5708074453235343)), ((6.283197083358329, -1.5708074453235343)))
Polygon(((6.283197083358329, -1.5708074453235343)), ((9.424646379693746, -1.5708074453235343)), ((9.424646379693746, 1.5707651834248648)), ((6.283197083358329, 1.5707651834248648)))
Polygon(((9.42492333933041, 7.853994149294591)), ((10.0, 7.853994149294591)), ((10.0, 10.0)), ((9.42492333933041, 10.0)))
Polygon(((9.42492333933041, -10.0)), ((10.0, -10.0)), ((10.0, -7.853877243511219)), ((9.42492333933041, -7.853877243511219)))
Polygon(((9.42492333933041, -7.853877243511219)), ((10.0, -7.853877243511219)), ((10.0, -4.712464908607682)), ((9.42492333933041, -4.712464908607682)))
Polygon(((9.424946010727785, 4.712359883298674)), ((10.0, 4.712359883298674)), ((10.0, 7.853954902063331)), ((9.424946010727785, 7.853954902063331)))
Polygon(((9.424946010727785, -4.712412584396629)), ((10.0, -4.712412584396629)), ((10.0, -1.57077132301982)), ((9.424946010727785, -1.57077132301982)))
Polygon(((9.424946010727785, 1.5708646607181507)), ((10.0, 1.5708646607181507)), ((10.0, 4.712359883298674)), ((9.424946010727785, 4.712359883298674)))
Polygon(((9.424946010727785, -1.57077132301982)), ((10.0, -1.57077132301982)), ((10.0, 1.5707838293342953)), ((9.424946010727785, 1.5707838293342953)))
Polygon(((-3.141925524680328, -10.0)), ((-0.00012041876956625508, -10.0)), ((-0.00012041876956625508, -7.853721396633221)), ((-3.141925524680328, -7.853721396633221)))
Polygon(((-3.1416509220242914, -7.853721396633221)), ((-0.00012041876956625508, -7.853721396633221)), ((-0.00012041876956625508, -4.712392939280084)), ((-3.1416509220242914, -4.712392939280084)))
Polygon(((-3.141564441340748, -1.5708210386592465)), ((-0.00012041876956625508, -1.5708210386592465)), ((-0.00012041876956625508, 1.5712772884109067)), ((-3.141564441340748, 1.5712772884109067)))
Polygon(((-3.141564441340748, 7.854118458562616)), ((-0.00012041876956625508, 7.854118458562616)), ((-0.00012041876956625508, 10.0)), ((-3.141564441340748, 10.0)))
